fecha,neba,testMAE,max_trainMAE,anomaly,neba_real
2021-01-27 07:30:00,-0.7305745306189453,1.0444834424658311,1.4,False,1134.0
2021-01-27 08:00:00,-0.6215187838274292,1.0424683334317368,1.4,False,1521.0
2021-01-27 08:30:00,-0.6141920411489294,1.0170876043737214,1.4,False,1547.0
2021-01-27 09:00:00,-0.6119376587863141,1.0142634206378534,1.4,False,1555.0
2021-01-27 09:30:00,-0.5950297910666992,1.0134255548639246,1.4,False,1615.0
2021-01-27 10:00:00,-0.5761493387797959,1.0091824895652342,1.4,False,1682.0
2021-01-27 10:30:00,-0.5465605702704699,1.004349811429991,1.4,False,1787.0
2021-01-27 11:00:00,-0.4837196619125678,0.9973223205994993,1.4,False,2010.0
2021-01-27 11:30:00,-0.20502164233424897,0.9834533932518356,1.4,False,2999.0
2021-01-27 12:00:00,0.2607901133411414,0.9369385037391605,1.4,False,4652.0
2021-01-27 12:30:00,0.5755582507213054,0.9309274785359838,1.4,False,5769.0
2021-01-27 13:00:00,0.6155735376577273,1.0335956759639728,1.4,False,5911.0
2021-01-27 13:30:00,0.6877137732614175,1.0447081380826828,1.4,False,6167.0
2021-01-27 14:00:00,0.755345244139877,1.0661570857804759,1.4,False,6407.0
2021-01-27 14:30:00,0.8173407591117984,1.0896998206960127,1.4,False,6627.0
2021-01-27 15:00:00,0.854819865890278,1.1127929054908843,1.4,False,6760.0
2021-01-27 15:30:00,0.8993439175519305,1.126863499101841,1.4,False,6918.0
2021-01-27 16:00:00,0.9630302192958133,1.1441042696737032,1.4,False,7144.0
2021-01-27 16:30:00,1.0162900026126003,1.1717281135279098,1.4,False,7333.0
2021-01-27 17:00:00,1.169306205475115,1.1961745259271914,1.4,False,7876.0
2021-01-27 17:30:00,1.3257039818815528,1.277547219784743,1.4,False,8431.0
2021-01-27 18:00:00,1.358110728344148,1.3741640783062292,1.4,False,8546.0
2021-01-27 18:30:00,1.3885448902394548,1.3949950381141916,1.4,False,8654.0
2021-01-27 19:00:00,1.4088343315029928,1.4101536494505933,1.4,True,8726.0
2021-01-27 19:30:00,1.4322235485151267,1.4209318223265255,1.4,True,8809.0
2021-01-27 20:00:00,1.4499768096207224,1.4341683450636455,1.4,True,8872.0
2021-01-27 20:30:00,1.4499768096207224,1.4443193488340174,1.4,True,8872.0
2021-01-27 21:00:00,1.453921978755299,1.4421021595634398,1.4,True,8886.0
2021-01-27 21:30:00,1.4601215302524913,1.4423368068562044,1.4,True,8908.0
2021-01-27 22:00:00,1.4632213060010872,1.444654491921152,1.4,True,8919.0
2021-01-27 22:30:00,1.464348497182395,1.445133328028007,1.4,True,8923.0
2021-01-27 23:00:00,1.4750568134048179,1.4443052568132424,1.4,True,8961.0
2021-01-27 23:30:00,1.4953462546683556,1.4504583967233688,1.4,True,9033.0
2021-01-28 00:00:00,-1.050133230519667,1.463816006142332,1.4,True,-4.547473508864641e-13
2021-01-28 00:30:00,-1.0137813149224948,1.2183446180055724,1.4,False,129.0
2021-01-28 01:00:00,-1.010399741378572,1.193788651759203,1.4,False,140.99999999999955
2021-01-28 01:30:00,-0.9982824361795145,1.1873928422329767,1.4,False,184.0
2021-01-28 02:00:00,-0.9963098516122261,1.1709898722114096,1.4,False,191.0
2021-01-28 02:30:00,-0.9943372670449376,1.161115530375647,1.4,False,198.0
2021-01-28 03:00:00,-0.9943372670449376,1.152078072791501,1.4,False,198.0
2021-01-28 03:30:00,-0.9653120941262654,1.1439722055568167,1.4,False,301.0
2021-01-28 04:00:00,-0.9450226528627276,1.1238483596195388,1.4,False,373.0
2021-01-28 04:30:00,-0.9419228771141315,1.1080608711768865,1.4,False,384.0
2021-01-28 05:00:00,-0.9419228771141315,1.0988149896084398,1.4,False,384.0
2021-01-28 05:30:00,-0.9419228771141315,1.0913391716467429,1.4,False,384.0
2021-01-28 06:00:00,-0.9410774837281507,1.084581408542376,1.4,False,387.0
2021-01-28 06:30:00,-0.7519911630637909,1.078630691299266,1.4,False,1058.0
2021-01-28 07:00:00,-0.7477641961338871,1.0221797141236717,1.4,False,1073.0
2021-01-28 07:30:00,-0.7085943025834459,1.0188328242789788,1.4,False,1212.0
2021-01-28 08:00:00,-0.6987313797470039,1.0098691149180763,1.4,False,1247.0
2021-01-28 08:30:00,-0.5640320335807386,1.0072024918211406,1.4,False,1725.0
2021-01-28 09:00:00,-0.5440243901125277,0.9799072054112181,1.4,False,1795.9999999999998
2021-01-28 09:30:00,-0.5189443863284322,0.9750998498325852,1.4,False,1885.0
2021-01-28 10:00:00,-0.4980913494742405,0.9704534671169764,1.4,False,1959.0
2021-01-28 10:30:00,-0.433559654344377,0.9662959823266427,1.4,False,2188.0
2021-01-28 11:00:00,-0.3808634666182439,0.9566898586656118,1.4,False,2375.0
2021-01-28 11:30:00,-0.2827978338444775,0.9497428538099905,1.4,False,2723.0
2021-01-28 12:00:00,-0.2092486092641527,0.9396507259970419,1.4,False,2984.0
2021-01-28 12:30:00,-0.1509164656314813,0.9335661973969064,1.4,False,3191.0
2021-01-28 13:00:00,-0.10780140294646333,0.9291612496286098,1.4,False,3344.0
2021-01-28 13:30:00,-0.07032229616798365,0.9257662636677014,1.4,False,3477.0
2021-01-28 14:00:00,-0.026080042301658005,0.9239631395700701,1.4,False,3634.0
2021-01-28 14:30:00,0.011117266681494766,0.9228832320027446,1.4,False,3766.0
2021-01-28 15:00:00,0.04690558668801296,0.9225165389239168,1.4,False,3893.0
2021-01-28 15:30:00,0.08100311992256967,0.922525007110159,1.4,False,4014.0
2021-01-28 16:00:00,0.1272179583561837,0.922923601233438,1.4,False,4178.0
2021-01-28 16:30:00,0.23148314262714223,0.9253745707436669,1.4,False,4548.0
2021-01-28 17:00:00,0.3766090072205034,0.9426355556203142,1.4,False,5063.0
2021-01-28 17:30:00,0.42958699274196344,0.9891975687351032,1.4,False,5251.0
2021-01-28 18:00:00,0.5313159968549797,1.0077817590873213,1.4,False,5612.0
2021-01-28 18:30:00,0.5510418425278637,1.0455129418092086,1.4,False,5682.0
2021-01-28 19:00:00,0.5727402727680362,1.0523007487893674,1.4,False,5759.0
2021-01-28 19:30:00,0.5972566809614778,1.0587501114804894,1.4,False,5846.0
2021-01-28 20:00:00,0.6138827508857658,1.0675073373069879,1.4,False,5905.0
2021-01-28 20:30:00,0.639808148055842,1.0733091781096558,1.4,False,5997.0
2021-01-28 21:00:00,0.6538980378221877,1.0835322142351134,1.4,False,6047.0
2021-01-28 21:30:00,0.6654517474305912,1.0887533986286253,1.4,False,6088.0
2021-01-28 22:00:00,0.6702423099511488,1.0926004636519653,1.4,False,6105.0
2021-01-28 22:30:00,0.6750328724717063,1.093211200029615,1.4,False,6122.0
2021-01-28 23:00:00,0.6967313027118788,1.0938117006114028,1.4,False,6199.0
2021-01-28 23:30:00,0.6981402916885133,1.1030929357249877,1.4,False,6204.0
2021-01-29 00:00:00,-1.050133230519667,1.1022037633655049,1.4,False,-4.547473508864641e-13
2021-01-29 00:30:00,-1.0306891826421096,1.1205748746826683,1.4,False,69.00000000000045
2021-01-29 01:00:00,-1.0244896311449176,1.1106158951313405,1.4,False,90.99999999999955
2021-01-29 01:30:00,-1.022798844372956,1.0988274657259107,1.4,False,97.0
2021-01-29 02:00:00,-1.0211080576009945,1.0848042103518998,1.4,False,103.0
2021-01-29 02:30:00,-1.01969906862436,1.0731677541637756,1.4,False,107.99999999999955
2021-01-29 03:00:00,-1.01969906862436,1.0599354365183995,1.4,False,107.99999999999955
2021-01-29 03:30:00,-0.9920828846823223,1.0475475942013215,1.4,False,206.0
2021-01-29 04:00:00,-0.9918010868869954,1.0199570548329064,1.4,False,207.0
2021-01-29 04:30:00,-0.9918010868869954,1.005162193183925,1.4,False,207.0
2021-01-29 05:00:00,-0.9918010868869954,0.9905149495949392,1.4,False,207.0
2021-01-29 05:30:00,-0.9918010868869954,0.976185568334932,1.4,False,207.0
2021-01-29 06:00:00,-0.9909556935010146,0.9624768581522962,1.4,False,210.0
2021-01-29 06:30:00,-0.7629812770815405,0.9495729914513598,1.4,False,1019.0
2021-01-29 07:00:00,-0.7612904903095791,0.8756938453223239,1.4,False,1025.0
2021-01-29 07:30:00,-0.7562181299936945,0.8728450259077974,1.4,False,1043.0
2021-01-29 08:00:00,-0.6485713721788131,0.8718425178843433,1.4,False,1425.0
2021-01-29 08:30:00,-0.6440626074535825,0.8524544400813006,1.4,False,1441.0
2021-01-29 09:00:00,-0.6265911441433137,0.8505223602290555,1.4,False,1503.0
2021-01-29 09:30:00,-0.5947479932713723,0.8471054082985474,1.4,False,1616.0
2021-01-29 10:00:00,-0.5598050666508348,0.8412066697869902,1.4,False,1740.0
2021-01-29 10:30:00,-0.4470859485200689,0.8352574029815514,1.4,False,2140.0
2021-01-29 11:00:00,-0.4022800990630894,0.8225950666584009,1.4,False,2299.0
2021-01-29 11:30:00,-0.3464841355883603,0.8178257511982596,1.4,False,2497.0
2021-01-29 12:00:00,-0.3061870508566114,0.8135491401433864,1.4,False,2640.0
2021-01-29 12:30:00,-0.2757528889613046,0.8101740098939889,1.4,False,2748.0
2021-01-29 13:00:00,-0.22080231887255622,0.8072205372437776,1.4,False,2943.0
2021-01-29 13:30:00,-0.17346028925763451,0.8046342802003362,1.4,False,3111.0
2021-01-29 14:00:00,-0.1297816309819627,0.8055299366196644,1.4,False,3266.0
2021-01-29 14:30:00,-0.08553937711563706,0.8073137883544161,1.4,False,3423.0
2021-01-29 15:00:00,-0.0655317336474261,0.8095698978314437,1.4,False,3494.0
2021-01-29 15:30:00,-0.021007681985773536,0.810430900102255,1.4,False,3652.0
2021-01-29 16:00:00,0.0077356931375717865,0.8138905851813368,1.4,False,3754.0
2021-01-29 16:30:00,0.04352401314408998,0.8164614257307681,1.4,False,3881.0
2021-01-29 17:00:00,0.07283098385808913,0.8207165561716802,1.4,False,3985.0
2021-01-29 17:30:00,0.1004471678001268,0.8246696296502104,1.4,False,4083.0
2021-01-29 18:00:00,0.1252453737888953,0.8280109585962371,1.4,False,4171.0
2021-01-29 18:30:00,0.146098410643087,0.831271580682019,1.4,False,4245.0
2021-01-29 19:00:00,0.16779684088325947,0.8342859395308693,1.4,False,4322.0
2021-01-29 19:30:00,0.19710381159725862,0.8379414688246586,1.4,False,4426.0
2021-01-29 20:00:00,0.28446112814860225,0.8444172260193359,1.4,False,4736.0
2021-01-29 20:30:00,0.30531416500279396,0.8752211281875716,1.4,False,4810.0
2021-01-29 21:00:00,0.32137663933642807,0.8831348751866537,1.4,False,4867.0
2021-01-29 21:30:00,0.33067596658221626,0.8873020147545537,1.4,False,4900.0
2021-01-29 22:00:00,0.33546652910277386,0.8885855183968173,1.4,False,4917.0
2021-01-29 22:30:00,0.33997529382800445,0.8878798233119086,1.4,False,4933.0
2021-01-29 23:00:00,0.34307506957660056,0.8872144689008328,1.4,False,4944.0
2021-01-29 23:30:00,0.3453294519392159,0.8859820710089436,1.4,False,4952.0
2021-01-30 00:00:00,-1.050133230519667,0.8843432692722664,1.4,False,-4.547473508864641e-13
2021-01-30 00:30:00,-0.6006657469732375,0.9587086671359374,1.4,False,1595.0
2021-01-30 01:00:00,-0.5998203535872568,0.8171002000536084,1.4,False,1598.0
2021-01-30 01:30:00,-0.5995385557919298,0.8055042170912193,1.4,False,1599.0
2021-01-30 02:00:00,-0.5984113646106222,0.7982613775583101,1.4,False,1603.0
2021-01-30 02:30:00,-0.5882666439788533,0.7919704017586966,1.4,False,1639.0
2021-01-30 03:00:00,-0.5882666439788533,0.7839513854042184,1.4,False,1639.0
2021-01-30 03:30:00,-0.5815034968910073,0.777967902411821,1.4,False,1663.0
2021-01-30 04:00:00,-0.5612140556274694,0.7705782766823014,1.4,False,1735.0000000000002
2021-01-30 04:30:00,-0.5612140556274694,0.7607111780393049,1.4,False,1735.0000000000002
2021-01-30 05:00:00,-0.5612140556274694,0.7544080403460274,1.4,False,1735.0000000000002
2021-01-30 05:30:00,-0.5612140556274694,0.7484376125391761,1.4,False,1735.0000000000002
2021-01-30 06:00:00,-0.5612140556274694,0.742311561035315,1.4,False,1735.0000000000002
2021-01-30 06:30:00,0.036760866056244026,0.7367872908235108,1.4,False,3857.0
2021-01-30 07:00:00,0.036760866056244026,0.7676841919070444,1.4,False,3857.0
2021-01-30 07:30:00,0.042115024167455405,0.7702223265319874,1.4,False,3876.0
2021-01-30 08:00:00,0.042115024167455405,0.7647093505018562,1.4,False,3876.0
2021-01-30 08:30:00,0.042115024167455405,0.7595265043124352,1.4,False,3876.0
2021-01-30 09:00:00,0.04239682196278232,0.7553511676670056,1.4,False,3877.0
2021-01-30 09:30:00,0.0457783955067053,0.7517124516979606,1.4,False,3889.0
2021-01-30 10:00:00,0.05254154259455126,0.7489754221945258,1.4,False,3913.0
2021-01-30 10:30:00,0.06916761251883924,0.7470944114296926,1.4,False,3972.0
2021-01-30 11:00:00,0.08663907582910796,0.7476554278389845,1.4,False,4034.0
2021-01-30 11:30:00,0.09622020087022307,0.7485712221701978,1.4,False,4068.0
2021-01-30 12:00:00,0.10298334795806903,0.747498596481369,1.4,False,4092.0
2021-01-30 12:30:00,0.11312806858983797,0.7457069654697174,1.4,False,4128.0
2021-01-30 13:00:00,0.1213002046543185,0.7449665727605764,1.4,False,4157.0
2021-01-30 13:30:00,0.13398110544402966,0.7440628370269717,1.4,False,4202.0
2021-01-30 14:00:00,0.1421532415085102,0.7473758056094976,1.4,False,4231.0
2021-01-30 14:30:00,0.14722560182439468,0.7495758493770112,1.4,False,4249.0
2021-01-30 15:00:00,0.15229796214027913,0.7507794882495058,1.4,False,4267.0
2021-01-30 15:30:00,0.15652492907018287,0.7520521818290967,1.4,False,4282.0
2021-01-30 16:00:00,0.15990650261410586,0.7531592588279001,1.4,False,4294.0
2021-01-30 16:30:00,0.16554245852064414,0.754062629835155,1.4,False,4314.0
2021-01-30 17:00:00,0.1700512232458748,0.7557798318568641,1.4,False,4330.0
2021-01-30 17:30:00,0.17371459458512467,0.7571918358057089,1.4,False,4343.0
2021-01-30 18:00:00,0.1776597637197015,0.7583152662919987,1.4,False,4357.0
2021-01-30 18:30:00,0.18245032624025903,0.759567231741877,1.4,False,4374.0
2021-01-30 19:00:00,0.18836807994212426,0.761163762420404,1.4,False,4395.0
2021-01-30 19:30:00,0.19400403584866255,0.7632218950704026,1.4,False,4415.0
2021-01-30 20:00:00,0.20048538514118158,0.7652408781712566,1.4,False,4438.0
2021-01-30 20:30:00,0.20386695868510457,0.7676134184650097,1.4,False,4450.0
2021-01-30 21:00:00,0.2078121278196814,0.7688147558800782,1.4,False,4464.0
2021-01-30 21:30:00,0.20950291459164286,0.7702292182736888,1.4,False,4470.0
2021-01-30 22:00:00,0.21260269034023893,0.7707318315880282,1.4,False,4481.0
2021-01-30 22:30:00,0.21316628593089276,0.7718378073822829,1.4,False,4483.0
2021-01-30 23:00:00,0.21485707270285426,0.7718867439663937,1.4,False,4489.0
2021-01-30 23:30:00,0.21485707270285426,0.7724052891763636,1.4,False,4489.0
2021-01-31 00:00:00,-1.050133230519667,0.7721965454841582,1.4,False,-4.547473508864641e-13
2021-01-31 00:30:00,-1.049569634929013,0.9203345400653878,1.4,False,2.0000000000004547
2021-01-31 01:00:00,-1.049569634929013,0.9262256365897513,1.4,False,2.0000000000004547
2021-01-31 01:30:00,-1.046469859180417,0.9204490128645979,1.4,False,13.0
2021-01-31 02:00:00,-1.0450608702037822,0.9109733007468875,1.4,False,18.000000000000455
2021-01-31 02:30:00,-1.0422428922505131,0.9043771333517883,1.4,False,28.0
2021-01-31 03:00:00,-1.0391431165019172,0.8976690930815681,1.4,False,39.0
2021-01-31 03:30:00,-1.0109633369692257,0.8908760364582156,1.4,False,139.0
2021-01-31 04:00:00,-1.010399741378572,0.8703437508915818,1.4,False,140.99999999999955
2021-01-31 04:30:00,-1.0092725501972641,0.8643945136615727,1.4,False,145.0
2021-01-31 05:00:00,-1.0092725501972641,0.8590007599226029,1.4,False,145.0
2021-01-31 05:30:00,-1.0092725501972641,0.8545375493075041,1.4,False,145.0
2021-01-31 06:00:00,-1.0092725501972641,0.8507751187977254,1.4,False,145.0
2021-01-31 06:30:00,-0.8909174761599599,0.8481745758161067,1.4,False,565.0
2021-01-31 07:00:00,-0.8909174761599599,0.7979120582091564,1.4,False,565.0
2021-01-31 07:30:00,-0.890635678364633,0.795817775493465,1.4,False,566.0
2021-01-31 08:00:00,-0.890635678364633,0.7958342473749164,1.4,False,566.0
2021-01-31 08:30:00,-0.890635678364633,0.7957747229936815,1.4,False,566.0
2021-01-31 09:00:00,-0.8903538805693061,0.7955078577248318,1.4,False,567.0
2021-01-31 09:30:00,-0.8892266893879984,0.7950582424974261,1.4,False,571.0
2021-01-31 10:00:00,-0.8875359026160369,0.7942703742538763,1.4,False,577.0
2021-01-31 10:30:00,-0.8858451158440754,0.7933057419319235,1.4,False,583.0
2021-01-31 11:00:00,-0.8827453400954793,0.7924209672763696,1.4,False,594.0
2021-01-31 11:30:00,-0.8799273621422102,0.7909563249188825,1.4,False,604.0
2021-01-31 12:00:00,-0.877109384188941,0.7896091708017603,1.4,False,614.0
2021-01-31 12:30:00,-0.8734460128496911,0.7883026013033265,1.4,False,627.0
2021-01-31 13:00:00,-0.8711916304870758,0.7866838444042612,1.4,False,635.0
2021-01-31 13:30:00,-0.8678100569431528,0.7855836143920952,1.4,False,647.0
2021-01-31 14:00:00,-0.8633012922179222,0.784446293437417,1.4,False,663.0
2021-01-31 14:30:00,-0.8602015164693262,0.7829732077316368,1.4,False,674.0
2021-01-31 15:00:00,-0.8585107296973646,0.7819855711299216,1.4,False,680.0
2021-01-31 15:30:00,-0.8568199429254032,0.7814691617833969,1.4,False,686.0
2021-01-31 16:00:00,-0.8525929759954994,0.7809730677875336,1.4,False,701.0
2021-01-31 16:30:00,-0.8492114024515764,0.7796912344698933,1.4,False,713.0
2021-01-31 17:00:00,-0.8472388178842881,0.7786249941884538,1.4,False,720.0
2021-01-31 17:30:00,-0.8447026377263458,0.7779986627929967,1.4,False,729.0
2021-01-31 18:00:00,-0.8404756707964421,0.7772030460321381,1.4,False,744.0
2021-01-31 18:30:00,-0.8382212884338268,0.7758667493927287,1.4,False,752.0
2021-01-31 19:00:00,-0.8345579170945769,0.7751170266620205,1.4,False,765.0
2021-01-31 19:30:00,-0.8314581413459808,0.7739615665984853,1.4,False,776.0
2021-01-31 20:00:00,-0.8292037589833655,0.7729775565650489,1.4,False,784.0
2021-01-31 20:30:00,-0.8272311744160771,0.7722552704600048,1.4,False,791.0
2021-01-31 21:00:00,-0.8235678030768272,0.7716179127979578,1.4,False,804.0
2021-01-31 21:30:00,-0.8218770163048658,0.7704471999428677,1.4,False,810.0
2021-01-31 22:00:00,-0.8204680273282312,0.7698672638522963,1.4,False,815.0
2021-01-31 22:30:00,-0.4806198861639718,0.7693965111348869,1.4,False,2021.0
2021-01-31 23:00:00,-0.47864730159668334,0.7035241066224442,1.4,False,2028.0
2021-01-31 23:30:00,-0.4628666250583761,0.702192846552253,1.4,False,2084.0
2021-02-01 00:00:00,-1.050133230519667,0.7009875281770466,1.4,False,-4.547473508864641e-13
2021-02-01 00:30:00,-0.7618540859002328,0.8783540745149157,1.4,False,1023.0
2021-02-01 01:00:00,-0.7607268947189252,0.7609266160041501,1.4,False,1027.0
2021-02-01 01:30:00,-0.7604450969235983,0.7555247833920602,1.4,False,1028.0
2021-02-01 02:00:00,-0.751427567473137,0.7549568040319595,1.4,False,1060.0
2021-02-01 02:30:00,-0.7511457696778101,0.7522087698317195,1.4,False,1061.0
2021-02-01 03:00:00,-0.7508639718824832,0.7520219606152821,1.4,False,1062.0
2021-02-01 03:30:00,-0.46568460301164527,0.7518745119292761,1.4,False,2074.0
2021-02-01 04:00:00,-0.46568460301164527,0.6980468027945438,1.4,False,2074.0
2021-02-01 04:30:00,-0.46568460301164527,0.6968264547122043,1.4,False,2074.0
2021-02-01 05:00:00,-0.46568460301164527,0.6962116057404382,1.4,False,2074.0
2021-02-01 05:30:00,-0.46568460301164527,0.6955343946776361,1.4,False,2074.0
2021-02-01 06:00:00,-0.4645574118303376,0.6947272882412249,1.4,False,2078.0
2021-02-01 06:30:00,-0.13400859791186642,0.6937445510897302,1.4,False,3251.0
2021-02-01 07:00:00,-0.13400859791186642,0.7077686909322137,1.4,False,3251.0
2021-02-01 07:30:00,-0.02579824450633109,0.7065280210973136,1.4,False,3635.0
2021-02-01 08:00:00,0.09002064937303095,0.7200205663502723,1.4,False,4046.0
2021-02-01 08:30:00,0.10129256118610754,0.7474111526582267,1.4,False,4086.0
2021-02-01 09:00:00,0.12186380024497233,0.7469957610830792,1.4,False,4159.0
2021-02-01 09:30:00,0.14976178198233692,0.748747849682924,1.4,False,4258.0
